PassengerId,Survived,Pclass,Sex,Age,AgeGroup,SibSp,Parch,FamilySize,IsAlone,Fare,FarePerPerson,Embarked
869,0,3,0,40.6,2,1,0,2,0,5.0,2.5,2
870,0,3,1,3.2,0,0,0,1,1,5.09,5.09,2
871,0,2,0,39.2,2,0,0,1,1,23.88,23.88,2
872,0,2,0,18.7,2,0,0,1,1,28.21,28.21,2
873,0,3,0,34.3,2,0,0,1,1,14.51,14.51,2
874,0,2,1,26.5,2,0,0,1,1,36.86,36.86,2
875,1,1,1,48.5,2,2,0,3,0,42.44,14.15,2
876,1,1,1,17.8,1,0,1,2,0,137.79,68.9,2
877,0,3,1,38.8,2,0,0,1,1,9.06,9.06,1
878,0,3,0,26.1,2,1,0,2,0,7.94,3.97,2
879,0,1,0,27.8,2,0,0,1,1,27.74,27.74,2
880,0,1,1,27.4,2,1,0,2,0,112.25,56.12,2
881,0,1,0,18.2,2,0,0,1,1,69.76,69.76,2
882,0,3,0,29.8,2,1,0,2,0,5.0,2.5,2
883,1,1,0,29.1,2,0,0,1,1,75.22,75.22,2
884,1,1,0,33.4,2,1,0,2,0,110.39,55.2,2
885,0,3,0,31.2,2,1,1,3,0,7.45,2.48,2
886,1,1,1,41.2,2,4,0,5,0,150.32,30.06,0
887,0,3,0,42.9,2,0,0,1,1,14.53,14.53,2
888,1,1,0,15.3,1,0,0,1,1,111.85,111.85,2
889,0,1,0,42.2,2,2,0,3,0,104.16,34.72,2
890,1,2,1,13.4,1,4,0,5,0,14.81,2.96,2
891,0,3,0,38.2,2,0,2,3,0,8.84,2.95,2
892,0,3,1,38.7,2,0,1,2,0,5.2,2.6,1
893,1,3,1,3.2,0,0,1,2,0,14.23,7.12,2
894,0,2,0,31.3,2,1,0,2,0,30.63,15.32,2
895,1,3,1,23.4,2,1,0,2,0,14.86,7.43,2
896,1,1,1,19.4,2,0,0,1,1,117.09,117.09,0
897,0,2,1,48.9,2,0,2,3,0,16.48,5.49,2
898,1,3,1,20.8,2,0,1,2,0,8.23,4.12,2
899,1,1,0,18.7,2,0,0,1,1,135.88,135.88,1
900,1,1,0,31.1,2,0,0,1,1,61.12,61.12,2
901,0,1,0,39.6,2,0,0,1,1,101.06,101.06,2
902,0,1,0,28.0,2,0,0,1,1,120.16,120.16,0
903,0,1,1,46.3,2,0,0,1,1,53.11,53.11,2
904,0,3,0,37.4,2,1,0,2,0,5.0,2.5,2
905,1,2,1,0.5,0,0,0,1,1,20.99,20.99,1
906,0,3,1,22.6,2,0,0,1,1,16.46,16.46,2
907,0,3,1,22.1,2,1,1,3,0,8.88,2.96,2
908,0,2,1,36.7,2,0,0,1,1,16.45,16.45,1
909,1,2,0,0.5,0,1,0,2,0,18.66,9.33,2
910,0,2,0,65.7,3,1,0,2,0,19.91,9.96,2
911,0,3,0,37.4,2,0,0,1,1,9.17,9.17,2
912,0,2,0,32.1,2,0,0,1,1,17.8,17.8,0
913,0,3,0,46.5,2,1,0,2,0,10.89,5.44,2
914,0,2,0,62.8,3,0,0,1,1,23.11,23.11,0
915,0,3,1,42.2,2,0,0,1,1,16.8,16.8,2
916,0,2,0,43.3,2,0,0,1,1,17.11,17.11,2
917,0,2,0,31.8,2,0,1,2,0,29.19,14.6,2
918,0,3,1,28.0,2,1,0,2,0,15.83,7.92,2
919,0,3,0,23.3,2,0,0,1,1,8.06,8.06,2
920,0,1,0,18.4,2,0,1,2,0,47.45,23.72,2
921,0,3,1,20.4,2,1,1,3,0,16.03,5.34,2
922,1,3,0,11.1,0,0,0,1,1,10.68,10.68,0
923,1,3,1,28.9,2,0,0,1,1,10.7,10.7,2
924,0,3,0,6.4,0,1,0,2,0,6.83,3.42,2
925,0,2,1,32.7,2,1,0,2,0,19.93,9.96,2
926,1,1,0,29.5,2,0,0,1,1,114.5,114.5,0
927,0,2,0,32.1,2,1,0,2,0,39.25,19.62,2
928,0,3,0,22.7,2,2,0,3,0,13.92,4.64,1
929,1,3,1,73.1,3,1,0,2,0,13.96,6.98,1
930,0,2,0,49.0,2,1,1,3,0,34.65,11.55,2
931,0,1,0,12.6,1,0,4,5,0,50.22,10.04,2
932,0,3,1,33.3,2,1,0,2,0,9.12,4.56,2
933,1,3,1,21.5,2,0,0,1,1,16.05,16.05,2
934,0,3,0,15.8,1,0,0,1,1,8.13,8.13,2
935,1,1,1,11.2,0,0,2,3,0,100.95,33.65,2
936,0,2,0,36.1,2,0,0,1,1,26.59,26.59,2
937,0,1,0,20.5,2,0,0,1,1,80.21,80.21,2
938,1,3,0,43.5,2,0,0,1,1,8.82,8.82,2
939,0,1,1,43.9,2,0,0,1,1,92.03,92.03,2
940,1,3,1,49.2,2,0,0,1,1,13.99,13.99,0
941,1,2,0,18.1,2,0,1,2,0,21.08,10.54,2
942,0,3,0,36.7,2,0,1,2,0,10.5,5.25,0
943,0,3,0,38.9,2,0,1,2,0,10.66,5.33,1
944,1,3,1,23.4,2,1,1,3,0,5.0,1.67,0
945,1,1,1,19.2,2,2,0,3,0,64.75,21.58,0
946,0,1,0,52.5,2,1,0,2,0,57.57,28.78,2
947,1,1,1,33.2,2,0,1,2,0,76.24,38.12,2
948,0,3,1,38.9,2,0,0,1,1,8.98,8.98,2
949,0,3,0,18.5,2,1,0,2,0,13.38,6.69,1
950,0,3,0,12.9,1,1,0,2,0,9.45,4.72,2
951,0,3,0,22.0,2,1,1,3,0,10.07,3.36,2
952,0,3,1,28.3,2,0,0,1,1,11.26,11.26,2
953,1,1,1,15.1,1,0,3,4,0,66.46,16.61,2
954,0,3,0,29.9,2,1,0,2,0,6.62,3.31,0
955,1,2,1,6.4,0,0,0,1,1,13.35,13.35,2
956,1,2,0,14.3,1,1,1,3,0,32.94,10.98,2
957,0,3,0,39.4,2,0,0,1,1,8.34,8.34,2
958,0,1,1,38.5,2,0,0,1,1,99.11,99.11,2
959,0,1,1,24.5,2,0,0,1,1,126.75,126.75,2
960,0,3,0,15.8,1,0,1,2,0,5.0,2.5,2
961,0,1,0,15.6,1,0,1,2,0,82.97,41.48,2
962,1,3,0,24.8,2,1,0,2,0,11.86,5.93,0
963,0,2,0,39.0,2,0,2,3,0,22.31,7.44,2
964,0,2,0,43.0,2,0,0,1,1,12.25,12.25,2
965,0,2,0,23.0,2,0,0,1,1,41.43,41.43,1
966,0,2,1,13.9,1,0,0,1,1,34.4,34.4,2
967,0,3,0,33.7,2,0,1,2,0,14.77,7.38,0
968,0,2,1,18.5,2,0,1,2,0,18.73,9.36,2
969,0,3,1,22.7,2,2,0,3,0,6.33,2.11,2
970,0,3,0,48.6,2,0,0,1,1,5.55,5.55,1
971,1,3,0,41.6,2,0,0,1,1,8.62,8.62,2
972,0,3,1,32.2,2,1,1,3,0,5.0,1.67,2
973,0,3,0,12.2,1,0,0,1,1,10.61,10.61,0
974,1,1,1,33.0,2,1,0,2,0,89.83,44.92,2
975,1,1,1,44.9,2,0,0,1,1,106.16,106.16,2
976,1,2,1,24.7,2,0,0,1,1,24.28,24.28,2
977,0,3,1,48.9,2,0,0,1,1,14.09,14.09,0
978,0,1,0,48.1,2,0,0,1,1,61.86,61.86,0
979,0,3,0,53.3,2,0,0,1,1,5.0,5.0,2
980,0,3,0,34.3,2,0,0,1,1,12.22,12.22,2
981,0,2,0,38.2,2,0,1,2,0,45.27,22.64,2
982,0,3,0,49.8,2,1,0,2,0,5.0,2.5,0
983,0,1,0,36.3,2,0,1,2,0,89.44,44.72,2
984,1,1,1,23.0,2,1,1,3,0,48.46,16.15,0
985,1,3,0,23.7,2,1,2,4,0,5.75,1.44,2
986,0,3,0,33.3,2,0,0,1,1,14.01,14.01,2
987,0,3,0,11.9,0,1,0,2,0,18.55,9.28,2
988,0,2,0,28.0,2,0,0,1,1,44.63,44.63,1
989,0,2,0,45.4,2,1,0,2,0,16.93,8.46,2
990,0,3,0,0.5,0,2,1,4,0,5.28,1.32,0
991,1,3,0,51.5,2,2,0,3,0,10.72,3.57,0
992,0,3,0,45.7,2,0,1,2,0,14.37,7.18,2
993,0,2,1,23.6,2,0,1,2,0,31.42,15.71,2
994,0,3,1,37.6,2,0,0,1,1,8.55,8.55,2
995,0,2,1,30.0,2,1,0,2,0,5.0,2.5,2
996,0,1,0,47.2,2,0,0,1,1,79.95,79.95,2
997,0,3,1,43.8,2,0,0,1,1,15.75,15.75,2
998,1,1,1,10.4,0,1,2,4,0,94.48,23.62,2
999,0,3,0,38.2,2,0,0,1,1,6.46,6.46,2
1000,0,2,1,27.1,2,0,0,1,1,16.2,16.2,2
1001,0,1,0,31.2,2,1,0,2,0,98.3,49.15,1
1002,0,3,1,19.8,2,1,0,2,0,18.0,9.0,0
1003,1,3,1,54.5,2,0,0,1,1,17.05,17.05,2
1004,0,3,0,44.6,2,1,0,2,0,7.33,3.66,0
1005,0,3,1,19.6,2,0,0,1,1,18.92,18.92,2
1006,0,3,0,11.3,0,0,0,1,1,9.98,9.98,2
1007,0,3,1,24.6,2,0,2,3,0,22.95,7.65,2
1008,0,3,0,36.1,2,0,0,1,1,10.72,10.72,2
1009,0,2,1,33.4,2,0,0,1,1,10.98,10.98,1
1010,0,3,0,47.5,2,0,0,1,1,17.0,17.0,2
1011,0,1,0,41.1,2,0,0,1,1,62.63,62.63,0
1012,1,3,0,43.6,2,1,1,3,0,12.55,4.18,2
1013,1,3,1,34.6,2,0,0,1,1,9.29,9.29,2
1014,0,1,1,10.5,0,0,0,1,1,87.57,87.57,2
1015,0,3,1,27.3,2,0,2,3,0,5.92,1.97,1
1016,0,3,1,44.8,2,0,0,1,1,10.76,10.76,2
1017,0,1,0,29.3,2,0,0,1,1,29.05,29.05,2
1018,0,3,0,37.0,2,0,0,1,1,5.0,5.0,0
1019,0,3,0,25.5,2,0,0,1,1,10.25,10.25,2
1020,1,1,0,15.6,1,0,0,1,1,136.57,136.57,2
1021,0,3,0,28.3,2,0,0,1,1,14.63,14.63,2
1022,0,2,0,34.3,2,1,0,2,0,12.64,6.32,2
1023,1,3,0,20.8,2,1,0,2,0,18.73,9.36,2
1024,0,3,0,26.7,2,0,1,2,0,7.15,3.58,2
1025,0,3,0,16.8,1,0,1,2,0,5.0,2.5,2
1026,1,3,0,45.7,2,0,0,1,1,5.0,5.0,2
1027,0,3,1,25.9,2,0,0,1,1,5.0,5.0,0
1028,1,3,1,50.3,2,0,0,1,1,14.08,14.08,2
1029,0,2,1,51.4,2,1,0,2,0,26.94,13.47,2
1030,0,3,0,28.9,2,0,0,1,1,12.3,12.3,2
1031,0,1,0,15.9,1,1,0,2,0,62.47,31.24,0
1032,0,3,1,0.8,0,0,0,1,1,5.0,5.0,2
1033,0,1,0,9.4,0,1,1,3,0,50.96,16.99,2
1034,1,1,0,10.8,0,0,0,1,1,114.43,114.43,1
1035,0,1,0,49.3,2,0,0,1,1,62.42,62.42,2
1036,0,3,0,31.6,2,0,1,2,0,16.77,8.38,2
1037,0,2,0,35.5,2,1,1,3,0,12.61,4.2,2
1038,0,3,0,0.5,0,0,0,1,1,8.08,8.08,2
1039,1,1,1,13.2,1,0,0,1,1,73.99,73.99,2
1040,0,2,0,42.4,2,0,0,1,1,10.41,10.41,2
1041,0,3,0,34.0,2,0,1,2,0,14.63,7.32,2
1042,0,3,1,27.9,2,0,0,1,1,16.77,16.77,2
1043,1,2,0,37.9,2,1,1,3,0,12.3,4.1,0
1044,0,3,0,52.9,2,0,0,1,1,16.25,16.25,2
1045,0,3,1,26.9,2,0,0,1,1,7.49,7.49,0
1046,1,3,0,31.0,2,0,0,1,1,7.28,7.28,2
1047,1,1,0,32.7,2,0,0,1,1,67.04,67.04,2
1048,0,1,0,63.5,3,2,0,3,0,153.23,51.08,2
1049,0,3,0,0.6,0,0,1,2,0,14.11,7.06,2
1050,1,1,0,39.6,2,1,1,3,0,115.38,38.46,2
1051,1,3,1,28.4,2,0,0,1,1,7.54,7.54,1
1052,0,3,0,37.9,2,0,1,2,0,13.37,6.68,1
1053,0,3,0,20.8,2,1,2,4,0,8.62,2.15,2
1054,0,3,0,29.3,2,2,0,3,0,8.36,2.79,2
1055,0,3,0,40.0,2,1,0,2,0,10.24,5.12,2
1056,0,2,0,73.6,3,0,0,1,1,25.56,25.56,2
1057,0,3,0,41.3,2,0,0,1,1,11.95,11.95,2
1058,0,2,0,18.1,2,0,0,1,1,17.93,17.93,2
1059,0,3,0,24.1,2,0,0,1,1,14.24,14.24,2
1060,1,3,0,23.7,2,0,0,1,1,8.89,8.89,2
1061,0,3,0,4.9,0,0,2,3,0,6.73,2.24,0
1062,0,3,1,25.4,2,0,1,2,0,5.0,2.5,2
1063,0,3,0,40.3,2,1,0,2,0,14.92,7.46,2
1064,0,2,0,12.2,1,0,0,1,1,24.14,24.14,2
1065,0,2,0,44.7,2,0,0,1,1,10.51,10.51,1
1066,0,3,1,36.8,2,0,0,1,1,15.23,15.23,1
1067,0,1,0,19.7,2,0,2,3,0,102.41,34.14,2
1068,1,1,1,28.0,2,0,1,2,0,40.36,20.18,0
1069,1,2,1,52.4,2,0,0,1,1,8.61,8.61,2
1070,0,2,1,40.3,2,1,1,3,0,13.46,4.49,2
1071,0,2,0,30.1,2,0,0,1,1,7.76,7.76,2
1072,0,1,0,26.7,2,1,0,2,0,117.71,58.86,2
1073,1,1,1,31.1,2,0,0,1,1,107.45,107.45,0
1074,0,1,1,22.8,2,2,0,3,0,81.14,27.05,2
1075,0,3,1,0.5,0,0,0,1,1,13.96,13.96,2
1076,0,2,0,58.6,2,0,0,1,1,13.43,13.43,2
1077,0,2,0,32.2,2,0,0,1,1,29.08,29.08,2
1078,0,3,0,35.6,2,1,0,2,0,16.42,8.21,2
1079,1,1,1,29.2,2,1,0,2,0,93.32,46.66,0
1080,0,3,0,19.7,2,0,1,2,0,7.46,3.73,1
1081,0,3,0,27.4,2,1,0,2,0,9.15,4.58,2
1082,0,1,1,7.6,0,0,0,1,1,38.38,38.38,2
1083,0,2,0,61.9,3,1,0,2,0,28.64,14.32,2
1084,0,3,1,12.7,1,0,0,1,1,14.46,14.46,2
1085,0,3,0,15.6,1,1,0,2,0,14.08,7.04,0
1086,0,3,0,23.8,2,0,1,2,0,11.26,5.63,2
1087,0,3,0,48.0,2,1,0,2,0,12.08,6.04,0
1088,0,1,1,30.2,2,0,0,1,1,182.87,182.87,0
1089,0,3,0,12.7,1,0,0,1,1,6.24,6.24,2
1090,0,1,0,47.6,2,1,0,2,0,40.65,20.32,2
1091,1,3,1,40.2,2,0,0,1,1,14.19,14.19,0
1092,0,3,0,37.5,2,0,1,2,0,13.62,6.81,2
1093,0,3,0,40.0,2,1,1,3,0,7.43,2.48,2
1094,0,3,0,63.5,3,0,0,1,1,14.55,14.55,1
1095,0,1,0,60.6,3,0,0,1,1,91.41,91.41,2
1096,0,1,0,20.4,2,1,0,2,0,126.05,63.02,2
1097,0,1,0,52.7,2,0,1,2,0,119.31,59.66,2
1098,0,1,0,35.4,2,1,0,2,0,105.94,52.97,0
1099,0,3,0,37.0,2,3,2,6,0,5.0,0.83,2
1100,1,2,1,6.3,0,1,1,3,0,23.13,7.71,2
1101,1,1,0,27.6,2,1,1,3,0,101.17,33.72,0
1102,0,3,0,18.6,2,1,2,4,0,8.1,2.02,0
1103,0,3,0,41.6,2,0,1,2,0,10.97,5.48,0
1104,0,3,0,45.0,2,0,0,1,1,6.51,6.51,0
1105,0,3,0,1.0,0,1,0,2,0,9.64,4.82,1
1106,0,1,0,29.7,2,0,1,2,0,19.55,9.78,2
1107,0,2,1,45.7,2,1,0,2,0,11.08,5.54,2
1108,0,3,0,27.4,2,1,0,2,0,12.43,6.22,2
1109,1,3,1,40.2,2,0,1,2,0,5.49,2.74,2
1110,1,1,1,34.9,2,2,1,4,0,74.94,18.74,2
1111,1,3,0,34.8,2,1,0,2,0,5.0,2.5,2
1112,1,1,0,26.2,2,0,0,1,1,32.93,32.93,0
1113,0,1,0,13.0,1,0,2,3,0,64.1,21.37,2
1114,0,3,1,14.3,1,0,0,1,1,5.77,5.77,2
1115,0,3,0,39.9,2,0,1,2,0,6.34,3.17,0
1116,0,3,0,30.3,2,0,0,1,1,10.97,10.97,0
1117,0,1,0,28.1,2,0,1,2,0,73.46,36.73,2
1118,0,3,1,24.1,2,0,1,2,0,21.14,10.57,2
1119,0,2,1,25.7,2,0,1,2,0,19.18,9.59,2
1120,0,1,0,44.7,2,0,0,1,1,91.35,91.35,0
1121,1,3,1,25.3,2,1,1,3,0,14.72,4.91,1
1122,0,3,0,11.2,0,0,0,1,1,14.62,14.62,2
1123,0,3,0,40.4,2,2,1,4,0,11.17,2.79,2
1124,0,3,1,27.1,2,0,1,2,0,9.19,4.6,2
1125,1,3,0,30.4,2,1,0,2,0,20.12,10.06,2
1126,0,3,0,52.5,2,1,1,3,0,9.5,3.17,2
1127,1,1,0,29.7,2,2,0,3,0,114.7,38.23,1
1128,1,2,1,34.0,2,0,0,1,1,24.34,24.34,2
1129,1,2,1,13.5,1,1,1,3,0,19.84,6.61,0
1130,0,2,0,26.9,2,2,0,3,0,11.12,3.71,2
1131,0,3,1,38.5,2,0,0,1,1,5.0,5.0,2
1132,0,3,0,8.2,0,0,0,1,1,9.97,9.97,0
1133,0,1,0,32.8,2,0,0,1,1,65.79,65.79,1
1134,0,1,0,31.4,2,0,0,1,1,74.55,74.55,1
1135,0,3,0,30.6,2,1,0,2,0,5.0,2.5,0
1136,0,1,0,44.5,2,1,0,2,0,82.77,41.38,2
1137,1,3,1,34.7,2,0,0,1,1,9.32,9.32,2
1138,0,3,0,50.7,2,1,1,3,0,9.01,3.0,2
1139,0,3,0,16.1,1,0,1,2,0,7.25,3.62,2
1140,0,3,0,31.9,2,1,0,2,0,9.6,4.8,2
1141,0,3,0,31.2,2,0,0,1,1,5.0,5.0,2
1142,1,2,1,15.0,1,1,0,2,0,27.58,13.79,2
1143,0,3,0,43.4,2,1,2,4,0,5.0,1.25,2
1144,1,3,0,62.5,3,0,1,2,0,9.87,4.93,2
1145,1,2,1,29.8,2,1,0,2,0,15.96,7.98,2
1146,0,3,0,37.1,2,1,1,3,0,15.08,5.03,1
1147,0,3,0,31.2,2,2,0,3,0,18.78,6.26,2
1148,0,3,0,20.0,2,1,0,2,0,8.34,4.17,2
1149,0,3,0,4.5,0,0,1,2,0,16.95,8.48,2
1150,1,3,1,20.1,2,1,1,3,0,8.42,2.81,2
1151,1,3,1,10.5,0,0,0,1,1,5.17,5.17,0
1152,0,3,0,53.9,2,0,1,2,0,18.73,9.36,2
1153,0,3,1,28.4,2,2,0,3,0,12.6,4.2,2
1154,0,3,0,25.2,2,0,0,1,1,10.02,10.02,2
1155,0,3,0,42.4,2,1,0,2,0,13.44,6.72,2
1156,0,3,0,14.3,1,0,0,1,1,11.37,11.37,0
1157,0,1,0,19.3,2,0,1,2,0,123.2,61.6,2
1158,0,3,0,31.0,2,0,1,2,0,5.0,2.5,2
1159,0,3,0,44.4,2,0,0,1,1,8.65,8.65,2
1160,1,1,1,37.0,2,1,0,2,0,112.06,56.03,0
1161,1,3,0,33.5,2,2,2,5,0,9.39,1.88,0
1162,1,1,0,31.1,2,0,0,1,1,34.93,34.93,2
1163,0,2,0,35.6,2,0,0,1,1,5.24,5.24,2
1164,0,3,0,32.8,2,0,0,1,1,5.61,5.61,0
1165,0,1,0,15.6,1,1,1,3,0,63.68,21.23,0
1166,0,3,0,30.6,2,0,0,1,1,9.21,9.21,2
1167,1,3,1,15.0,1,0,0,1,1,7.38,7.38,2
1168,0,3,0,31.1,2,0,0,1,1,11.68,11.68,0
1169,1,1,0,23.3,2,0,0,1,1,65.45,65.45,2
1170,0,2,0,65.6,3,0,1,2,0,13.93,6.96,2
1171,0,3,0,29.4,2,0,2,3,0,15.27,5.09,2
1172,1,3,0,10.3,0,0,0,1,1,10.74,10.74,2
1173,0,3,1,28.1,2,0,0,1,1,6.49,6.49,2
1174,0,2,0,37.3,2,1,1,3,0,37.47,12.49,2
1175,0,3,0,53.4,2,0,0,1,1,16.89,16.89,2
1176,0,3,0,21.7,2,0,0,1,1,11.47,11.47,2
1177,1,3,0,7.8,0,0,0,1,1,12.96,12.96,2
1178,1,1,0,41.4,2,1,0,2,0,88.69,44.34,1
1179,1,3,1,10.7,0,1,0,2,0,15.13,7.56,2
1180,0,3,0,23.9,2,1,1,3,0,21.59,7.2,2
1181,0,3,1,26.4,2,0,0,1,1,6.04,6.04,2
1182,0,2,0,29.0,2,1,0,2,0,27.43,13.72,2
1183,1,3,1,39.6,2,1,1,3,0,10.88,3.63,2
1184,1,3,0,20.4,2,1,1,3,0,14.38,4.79,0
1185,1,1,1,26.2,2,1,1,3,0,121.13,40.38,0
1186,0,3,0,29.8,2,1,0,2,0,5.0,2.5,1
1187,1,3,1,32.1,2,0,1,2,0,9.46,4.73,2
1188,0,1,0,31.4,2,0,0,1,1,125.43,125.43,2
1189,0,2,0,36.1,2,0,0,1,1,8.65,8.65,2
1190,0,3,0,41.8,2,0,1,2,0,13.04,6.52,2
1191,1,1,1,35.5,2,1,1,3,0,81.66,27.22,2
1192,1,3,0,36.4,2,1,0,2,0,11.2,5.6,2
1193,0,2,1,7.8,0,0,1,2,0,19.68,9.84,0
1194,0,3,0,30.7,2,0,0,1,1,14.15,14.15,0
1195,0,1,0,36.7,2,0,0,1,1,94.67,94.67,0
1196,0,3,0,40.2,2,1,0,2,0,5.23,2.62,2
1197,0,3,1,20.3,2,0,0,1,1,8.67,8.67,1
1198,1,3,1,20.8,2,0,0,1,1,7.54,7.54,1
1199,0,3,1,22.0,2,1,0,2,0,5.98,2.99,2
1200,0,1,0,37.5,2,0,0,1,1,61.99,61.99,2
1201,0,3,0,44.5,2,0,0,1,1,20.86,20.86,2
1202,1,1,1,24.3,2,0,0,1,1,65.35,65.35,2
1203,1,1,0,42.7,2,0,2,3,0,18.42,6.14,0
1204,0,2,1,31.7,2,1,0,2,0,11.47,5.74,0
1205,1,3,1,28.3,2,1,1,3,0,15.54,5.18,1
1206,1,3,1,27.0,2,0,0,1,1,16.53,16.53,0
1207,1,3,1,40.5,2,0,1,2,0,5.0,2.5,2
1208,0,2,0,34.6,2,4,0,5,0,28.61,5.72,2
1209,0,2,0,61.9,3,0,1,2,0,13.77,6.88,2
1210,0,3,1,18.1,2,0,0,1,1,18.79,18.79,2
1211,0,2,0,37.3,2,0,0,1,1,30.99,30.99,2
1212,0,3,1,22.6,2,0,0,1,1,5.88,5.88,1
1213,1,1,1,17.8,1,0,1,2,0,50.83,25.42,0
1214,0,3,0,29.8,2,1,0,2,0,8.56,4.28,2
1215,1,3,1,31.9,2,2,1,4,0,12.63,3.16,2
1216,0,1,0,70.9,3,0,0,1,1,108.16,108.16,2
1217,1,1,0,27.4,2,1,0,2,0,102.71,51.36,2
1218,0,3,0,14.2,1,0,0,1,1,19.19,19.19,0
1219,0,3,0,33.8,2,0,0,1,1,18.03,18.03,2
1220,1,2,0,1.0,0,0,2,3,0,40.73,13.58,1
1221,0,3,0,28.7,2,0,0,1,1,10.36,10.36,2
1222,1,1,1,30.2,2,0,0,1,1,109.76,109.76,2
1223,1,2,1,41.1,2,0,0,1,1,39.55,39.55,1
1224,0,3,0,43.6,2,1,0,2,0,8.32,4.16,0
1225,0,2,0,23.0,2,0,1,2,0,15.49,7.74,1
1226,0,3,1,27.9,2,0,0,1,1,24.99,24.99,0
1227,0,2,0,19.3,2,0,0,1,1,17.82,17.82,2
1228,0,2,0,14.2,1,1,0,2,0,13.55,6.78,2
1229,0,3,0,34.3,2,1,0,2,0,10.86,5.43,2
1230,0,2,0,12.2,1,0,0,1,1,20.89,20.89,2
1231,0,3,0,24.2,2,0,0,1,1,7.38,7.38,1
1232,0,1,1,16.1,1,0,1,2,0,75.31,37.66,0
1233,1,1,0,37.7,2,0,0,1,1,73.25,73.25,0
1234,1,1,0,55.2,2,0,0,1,1,61.18,61.18,0
1235,0,3,0,11.8,0,0,1,2,0,13.79,6.9,2
1236,1,2,0,4.1,0,1,0,2,0,22.0,11.0,0
1237,0,3,1,28.3,2,1,0,2,0,14.52,7.26,2
1238,1,3,1,30.2,2,0,1,2,0,5.0,2.5,2
1239,1,3,1,33.1,2,2,0,3,0,5.0,1.67,2
1240,0,1,0,23.8,2,0,0,1,1,65.4,65.4,2
1241,1,3,1,27.2,2,0,0,1,1,11.43,11.43,2
1242,1,3,1,35.1,2,0,0,1,1,16.63,16.63,2
1243,0,3,1,44.6,2,2,0,3,0,10.29,3.43,2
1244,0,3,0,2.6,0,0,1,2,0,8.77,4.38,1
1245,0,3,0,24.8,2,0,0,1,1,12.9,12.9,2
1246,1,3,0,33.0,2,0,0,1,1,5.65,5.65,1
1247,1,1,1,17.1,1,2,0,3,0,32.62,10.87,2
1248,0,1,0,54.2,2,0,0,1,1,86.12,86.12,2
1249,0,3,0,21.1,2,0,2,3,0,10.41,3.47,0
1250,0,3,1,29.4,2,0,0,1,1,9.35,9.35,0
1251,1,3,1,37.8,2,1,0,2,0,5.98,2.99,0
1252,0,3,1,21.7,2,0,0,1,1,10.83,10.83,2
1253,1,1,0,4.1,0,0,0,1,1,91.18,91.18,2
1254,1,1,1,24.0,2,1,1,3,0,85.03,28.34,2
1255,0,3,0,44.4,2,3,0,4,0,5.0,1.25,2
1256,0,2,0,25.3,2,0,0,1,1,7.13,7.13,0
1257,1,1,0,18.1,2,0,1,2,0,90.8,45.4,2
1258,0,3,0,43.0,2,0,0,1,1,14.35,14.35,2
1259,0,1,0,25.4,2,0,0,1,1,88.47,88.47,2
1260,0,3,1,22.9,2,1,0,2,0,12.54,6.27,2
1261,0,2,0,32.1,2,1,0,2,0,11.73,5.86,2
1262,1,3,1,40.8,2,1,0,2,0,14.43,7.22,0
1263,0,2,0,63.3,3,2,1,4,0,25.6,6.4,2
1264,0,3,0,41.6,2,1,0,2,0,5.0,2.5,1
1265,0,1,0,46.2,2,0,1,2,0,78.45,39.22,2
1266,1,1,0,22.9,2,0,0,1,1,56.84,56.84,1
1267,0,2,0,15.6,1,0,0,1,1,6.2,6.2,2
1268,0,3,0,30.9,2,0,0,1,1,5.0,5.0,2
1269,0,3,0,31.5,2,0,0,1,1,16.61,16.61,2
1270,0,2,0,14.9,1,0,1,2,0,17.97,8.98,2
1271,0,3,0,27.5,2,0,0,1,1,5.0,5.0,2
1272,0,3,1,35.6,2,0,0,1,1,10.5,10.5,2
1273,0,3,0,35.0,2,1,0,2,0,15.46,7.73,0
1274,1,1,1,37.1,2,1,1,3,0,92.55,30.85,2
1275,1,3,1,34.1,2,2,0,3,0,15.5,5.17,2
1276,0,1,1,22.9,2,1,1,3,0,109.83,36.61,2
1277,1,2,1,22.8,2,3,1,5,0,22.01,4.4,2
1278,0,3,0,13.2,1,0,0,1,1,5.38,5.38,1
1279,1,1,1,55.0,2,1,2,4,0,18.85,4.71,1
1280,0,3,1,30.2,2,0,0,1,1,13.2,13.2,2
1281,0,3,0,26.9,2,0,0,1,1,24.24,24.24,2
1282,0,3,0,17.0,1,1,0,2,0,7.66,3.83,2
1283,0,3,0,71.1,3,0,1,2,0,6.38,3.19,2
1284,1,1,1,15.0,1,0,0,1,1,87.78,87.78,2
1285,0,2,1,24.0,2,1,1,3,0,33.82,11.27,2
1286,0,3,0,35.8,2,0,0,1,1,8.17,8.17,2
1287,1,1,0,38.4,2,0,3,4,0,110.74,27.68,0
1288,0,2,0,43.4,2,2,1,4,0,15.05,3.76,2
1289,1,1,0,55.3,2,0,0,1,1,50.09,50.09,2
1290,1,1,1,37.1,2,1,1,3,0,48.28,16.09,2
1291,0,2,0,15.2,1,0,1,2,0,18.5,9.25,2
1292,0,1,0,26.4,2,0,0,1,1,79.2,79.2,0
1293,0,3,0,34.3,2,0,1,2,0,9.96,4.98,2
1294,0,3,1,59.0,2,1,0,2,0,14.72,7.36,2
